[0.035s] Invoking command in '/home/elson/proj4_ws/build/turtlebot3_manipulation_moveit_config': CMAKE_PREFIX_PATH=/home/elson/proj4_ws/install/turtlebot3_manipulation_description:/home/elson/proj4_ws/install/turtlebot3_manipulation:/home/elson/proj4_ws/install/turtlebot3_manipulation_teleop:/home/elson/proj4_ws/install/turtlebot3_manipulation_navigation2:/home/elson/proj4_ws/install/turtlebot3_manipulation_moveit_config:/home/elson/proj4_ws/install/turtlebot3_manipulation_hardware:/home/elson/proj4_ws/install/turtlebot3_manipulation_bringup:/home/elson/proj4_ws/install/turtlebot3_manipulation_cartographer:/home/elson/ws_moveit2/install/moveit2_tutorials:/home/elson/ws_moveit2/install/moveit_visual_tools:/home/elson/ws_moveit2/install/rviz_visual_tools:/home/elson/ws_moveit2/install/hello_moveit:/home/elson/dev_ws/install/turtlebot3_manipulation_moveit_config:/home/elson/dev_ws/install/my_bot_moveit_config:/home/elson/dev_ws/install/my_bot_description:/home/elson/dev_ws/install/my_bot_bringup:/home/elson/dev_ws/install/my_bot:/home/elson/dev_ws/install/astra_camera_msgs:/home/elson/turtlebot3_ws/install/turtlebot3_simulations:/home/elson/turtlebot3_ws/install/turtlebot3_gazebo:/home/elson/turtlebot3_ws/install/turtlebot3_fake_node:/home/elson/turtlebot3_ws/install/gazebo_ros2_control_demos:/home/elson/turtlebot3_ws/install/gazebo_ros2_control:/home/elson/riot_ws/install/riot_description:/home/elson/riot_ws/install/riot_bringup:/home/elson/turtlebot3_ws/install/turtlebot3_commander:/home/elson/turtlebot3_ws/install/nav2_simple_commander:/home/elson/nav2_simple_commander_ws/install/turtlebot3_commander:/opt/ros/foxy /usr/bin/cmake --build /home/elson/proj4_ws/build/turtlebot3_manipulation_moveit_config -- -j16 -l16
[0.059s] Invoked command in '/home/elson/proj4_ws/build/turtlebot3_manipulation_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/elson/proj4_ws/install/turtlebot3_manipulation_description:/home/elson/proj4_ws/install/turtlebot3_manipulation:/home/elson/proj4_ws/install/turtlebot3_manipulation_teleop:/home/elson/proj4_ws/install/turtlebot3_manipulation_navigation2:/home/elson/proj4_ws/install/turtlebot3_manipulation_moveit_config:/home/elson/proj4_ws/install/turtlebot3_manipulation_hardware:/home/elson/proj4_ws/install/turtlebot3_manipulation_bringup:/home/elson/proj4_ws/install/turtlebot3_manipulation_cartographer:/home/elson/ws_moveit2/install/moveit2_tutorials:/home/elson/ws_moveit2/install/moveit_visual_tools:/home/elson/ws_moveit2/install/rviz_visual_tools:/home/elson/ws_moveit2/install/hello_moveit:/home/elson/dev_ws/install/turtlebot3_manipulation_moveit_config:/home/elson/dev_ws/install/my_bot_moveit_config:/home/elson/dev_ws/install/my_bot_description:/home/elson/dev_ws/install/my_bot_bringup:/home/elson/dev_ws/install/my_bot:/home/elson/dev_ws/install/astra_camera_msgs:/home/elson/turtlebot3_ws/install/turtlebot3_simulations:/home/elson/turtlebot3_ws/install/turtlebot3_gazebo:/home/elson/turtlebot3_ws/install/turtlebot3_fake_node:/home/elson/turtlebot3_ws/install/gazebo_ros2_control_demos:/home/elson/turtlebot3_ws/install/gazebo_ros2_control:/home/elson/riot_ws/install/riot_description:/home/elson/riot_ws/install/riot_bringup:/home/elson/turtlebot3_ws/install/turtlebot3_commander:/home/elson/turtlebot3_ws/install/nav2_simple_commander:/home/elson/nav2_simple_commander_ws/install/turtlebot3_commander:/opt/ros/foxy /usr/bin/cmake --build /home/elson/proj4_ws/build/turtlebot3_manipulation_moveit_config -- -j16 -l16
[0.074s] Invoking command in '/home/elson/proj4_ws/build/turtlebot3_manipulation_moveit_config': CMAKE_PREFIX_PATH=/home/elson/proj4_ws/install/turtlebot3_manipulation_description:/home/elson/proj4_ws/install/turtlebot3_manipulation:/home/elson/proj4_ws/install/turtlebot3_manipulation_teleop:/home/elson/proj4_ws/install/turtlebot3_manipulation_navigation2:/home/elson/proj4_ws/install/turtlebot3_manipulation_moveit_config:/home/elson/proj4_ws/install/turtlebot3_manipulation_hardware:/home/elson/proj4_ws/install/turtlebot3_manipulation_bringup:/home/elson/proj4_ws/install/turtlebot3_manipulation_cartographer:/home/elson/ws_moveit2/install/moveit2_tutorials:/home/elson/ws_moveit2/install/moveit_visual_tools:/home/elson/ws_moveit2/install/rviz_visual_tools:/home/elson/ws_moveit2/install/hello_moveit:/home/elson/dev_ws/install/turtlebot3_manipulation_moveit_config:/home/elson/dev_ws/install/my_bot_moveit_config:/home/elson/dev_ws/install/my_bot_description:/home/elson/dev_ws/install/my_bot_bringup:/home/elson/dev_ws/install/my_bot:/home/elson/dev_ws/install/astra_camera_msgs:/home/elson/turtlebot3_ws/install/turtlebot3_simulations:/home/elson/turtlebot3_ws/install/turtlebot3_gazebo:/home/elson/turtlebot3_ws/install/turtlebot3_fake_node:/home/elson/turtlebot3_ws/install/gazebo_ros2_control_demos:/home/elson/turtlebot3_ws/install/gazebo_ros2_control:/home/elson/riot_ws/install/riot_description:/home/elson/riot_ws/install/riot_bringup:/home/elson/turtlebot3_ws/install/turtlebot3_commander:/home/elson/turtlebot3_ws/install/nav2_simple_commander:/home/elson/nav2_simple_commander_ws/install/turtlebot3_commander:/opt/ros/foxy /usr/bin/cmake --install /home/elson/proj4_ws/build/turtlebot3_manipulation_moveit_config
[0.078s] -- Install configuration: ""
[0.079s] -- Execute custom install script
[0.079s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_moveit_config/share/ament_index/resource_index/package_run_dependencies/turtlebot3_manipulation_moveit_config
[0.079s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_moveit_config/share/ament_index/resource_index/parent_prefix_path/turtlebot3_manipulation_moveit_config
[0.079s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/environment/ament_prefix_path.sh
[0.079s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/environment/ament_prefix_path.dsv
[0.079s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/environment/path.sh
[0.080s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/environment/path.dsv
[0.080s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/local_setup.bash
[0.080s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/local_setup.sh
[0.080s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/local_setup.zsh
[0.080s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/local_setup.dsv
[0.080s] -- Symlinking: /home/elson/proj4_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/package.dsv
[0.086s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_moveit_config/share/ament_index/resource_index/packages/turtlebot3_manipulation_moveit_config
[0.086s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/cmake/turtlebot3_manipulation_moveit_configConfig.cmake
[0.086s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/cmake/turtlebot3_manipulation_moveit_configConfig-version.cmake
[0.086s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/package.xml
[0.087s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/launch/demo.launch.py
[0.087s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/launch/move_group.launch.py
[0.087s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/launch/moveit_gazebo.launch.py
[0.087s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/launch/moveit_rviz.launch.py
[0.087s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/launch/rsp.launch.py
[0.087s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/launch/setup_assistant.launch.py
[0.087s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/launch/spawn_controllers.launch.py
[0.088s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.089s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/launch/warehouse_db.launch.py
[0.090s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/config/initial_positions.yaml
[0.090s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/config/joint_limits.yaml
[0.090s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/config/kinematics.yaml
[0.090s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/config/moveit.rviz
[0.090s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/config/moveit_controllers.yaml
[0.090s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/config/pilz_cartesian_limits.yaml
[0.090s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/config/ros2_controllers.yaml
