[0.040s] Invoking command in '/home/elson/proj4_ws/build/turtlebot3_manipulation_bringup': CMAKE_PREFIX_PATH=/home/elson/proj4_ws/install/turtlebot3_manipulation_description:/home/elson/proj4_ws/install/turtlebot3_manipulation:/home/elson/proj4_ws/install/turtlebot3_manipulation_teleop:/home/elson/proj4_ws/install/turtlebot3_manipulation_navigation2:/home/elson/proj4_ws/install/turtlebot3_manipulation_moveit_config:/home/elson/proj4_ws/install/turtlebot3_manipulation_hardware:/home/elson/proj4_ws/install/turtlebot3_manipulation_bringup:/home/elson/proj4_ws/install/turtlebot3_manipulation_cartographer:/home/elson/dev_ws/install/turtlebot3_manipulation_moveit_config:/home/elson/dev_ws/install/my_bot_moveit_config:/home/elson/dev_ws/install/my_bot_description:/home/elson/dev_ws/install/my_bot_bringup:/home/elson/dev_ws/install/my_bot:/home/elson/dev_ws/install/astra_camera_msgs:/home/elson/turtlebot3_ws/install/turtlebot3_simulations:/home/elson/turtlebot3_ws/install/turtlebot3_gazebo:/home/elson/turtlebot3_ws/install/turtlebot3_fake_node:/home/elson/turtlebot3_ws/install/gazebo_ros2_control_demos:/home/elson/turtlebot3_ws/install/gazebo_ros2_control:/home/elson/riot_ws/install/riot_description:/home/elson/riot_ws/install/riot_bringup:/home/elson/turtlebot3_ws/install/turtlebot3_commander:/home/elson/turtlebot3_ws/install/nav2_simple_commander:/home/elson/nav2_simple_commander_ws/install/turtlebot3_commander:/opt/ros/foxy /usr/bin/cmake --build /home/elson/proj4_ws/build/turtlebot3_manipulation_bringup -- -j16 -l16
[0.063s] Invoked command in '/home/elson/proj4_ws/build/turtlebot3_manipulation_bringup' returned '0': CMAKE_PREFIX_PATH=/home/elson/proj4_ws/install/turtlebot3_manipulation_description:/home/elson/proj4_ws/install/turtlebot3_manipulation:/home/elson/proj4_ws/install/turtlebot3_manipulation_teleop:/home/elson/proj4_ws/install/turtlebot3_manipulation_navigation2:/home/elson/proj4_ws/install/turtlebot3_manipulation_moveit_config:/home/elson/proj4_ws/install/turtlebot3_manipulation_hardware:/home/elson/proj4_ws/install/turtlebot3_manipulation_bringup:/home/elson/proj4_ws/install/turtlebot3_manipulation_cartographer:/home/elson/dev_ws/install/turtlebot3_manipulation_moveit_config:/home/elson/dev_ws/install/my_bot_moveit_config:/home/elson/dev_ws/install/my_bot_description:/home/elson/dev_ws/install/my_bot_bringup:/home/elson/dev_ws/install/my_bot:/home/elson/dev_ws/install/astra_camera_msgs:/home/elson/turtlebot3_ws/install/turtlebot3_simulations:/home/elson/turtlebot3_ws/install/turtlebot3_gazebo:/home/elson/turtlebot3_ws/install/turtlebot3_fake_node:/home/elson/turtlebot3_ws/install/gazebo_ros2_control_demos:/home/elson/turtlebot3_ws/install/gazebo_ros2_control:/home/elson/riot_ws/install/riot_description:/home/elson/riot_ws/install/riot_bringup:/home/elson/turtlebot3_ws/install/turtlebot3_commander:/home/elson/turtlebot3_ws/install/nav2_simple_commander:/home/elson/nav2_simple_commander_ws/install/turtlebot3_commander:/opt/ros/foxy /usr/bin/cmake --build /home/elson/proj4_ws/build/turtlebot3_manipulation_bringup -- -j16 -l16
[0.077s] Invoking command in '/home/elson/proj4_ws/build/turtlebot3_manipulation_bringup': CMAKE_PREFIX_PATH=/home/elson/proj4_ws/install/turtlebot3_manipulation_description:/home/elson/proj4_ws/install/turtlebot3_manipulation:/home/elson/proj4_ws/install/turtlebot3_manipulation_teleop:/home/elson/proj4_ws/install/turtlebot3_manipulation_navigation2:/home/elson/proj4_ws/install/turtlebot3_manipulation_moveit_config:/home/elson/proj4_ws/install/turtlebot3_manipulation_hardware:/home/elson/proj4_ws/install/turtlebot3_manipulation_bringup:/home/elson/proj4_ws/install/turtlebot3_manipulation_cartographer:/home/elson/dev_ws/install/turtlebot3_manipulation_moveit_config:/home/elson/dev_ws/install/my_bot_moveit_config:/home/elson/dev_ws/install/my_bot_description:/home/elson/dev_ws/install/my_bot_bringup:/home/elson/dev_ws/install/my_bot:/home/elson/dev_ws/install/astra_camera_msgs:/home/elson/turtlebot3_ws/install/turtlebot3_simulations:/home/elson/turtlebot3_ws/install/turtlebot3_gazebo:/home/elson/turtlebot3_ws/install/turtlebot3_fake_node:/home/elson/turtlebot3_ws/install/gazebo_ros2_control_demos:/home/elson/turtlebot3_ws/install/gazebo_ros2_control:/home/elson/riot_ws/install/riot_description:/home/elson/riot_ws/install/riot_bringup:/home/elson/turtlebot3_ws/install/turtlebot3_commander:/home/elson/turtlebot3_ws/install/nav2_simple_commander:/home/elson/nav2_simple_commander_ws/install/turtlebot3_commander:/opt/ros/foxy /usr/bin/cmake --install /home/elson/proj4_ws/build/turtlebot3_manipulation_bringup
[0.081s] -- Install configuration: ""
[0.082s] -- Execute custom install script
[0.082s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/launch/base.launch.py
[0.082s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/launch/fake.launch.py
[0.082s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/launch/gazebo.launch.py
[0.082s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/launch/hardware.launch.py
[0.082s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/launch/riot_waffle_nav_launch.xml
[0.082s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/launch/robot_state_publisher.launch.py
[0.083s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/config/gazebo_controller_manager.yaml
[0.083s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/config/hardware_controller_manager.yaml
[0.083s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/rviz/turtlebot3_manipulation.rviz
[0.083s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/worlds/Library_Punggol/Level5_V3.stl
[0.083s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/worlds/Library_Punggol/model.config
[0.083s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/worlds/Library_Punggol/model.sdf
[0.083s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/worlds/empty_world.model
[0.084s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/worlds/library_world.model
[0.084s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/worlds/turtlebot3_world.model
[0.084s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/worlds/turtlebot3_world/meshes/hexagon.dae
[0.084s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/worlds/turtlebot3_world/meshes/wall.dae
[0.084s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/worlds/turtlebot3_world/model-1_4.sdf
[0.084s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/worlds/turtlebot3_world/model.config
[0.084s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/worlds/turtlebot3_world/model.sdf
[0.085s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/environment/turtlebot3_manipulation_bringup.dsv
[0.085s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_bringup/share/ament_index/resource_index/package_run_dependencies/turtlebot3_manipulation_bringup
[0.085s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_bringup/share/ament_index/resource_index/parent_prefix_path/turtlebot3_manipulation_bringup
[0.085s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/environment/ament_prefix_path.sh
[0.086s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/environment/ament_prefix_path.dsv
[0.086s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/environment/path.sh
[0.086s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/environment/path.dsv
[0.086s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/local_setup.bash
